"id","old_findID","objecttype","broadperiod","institution","filename","imagedir"
860664,"NMGW-DADB4F","BROOCH","MEDIEVAL","NMGW","Untitled1acopy.jpg","images/mlodwick/"
860663,"NMGW-DAB2C6","COIN","EARLY MEDIEVAL","NMGW","2016205.jpg","images/mlodwick/"
860662,"NMGW-DA8631","AXE","IRON AGE","NMGW","xraycopy.jpg","images/mlodwick/"
860660,"NMGW-DA579E","BROOCH","EARLY MEDIEVAL","NMGW","2016.jpg","images/mlodwick/"
860650,"NMGW-D98884","SPOON","MEDIEVAL","NMGW","DH009725.jpg","images/mknight21/"
860635,"NMGW-D87FB1","SEAL MATRIX","POST MEDIEVAL","NMGW","DH009796.jpg","images/mknight21/"
860627,"NMGW-D7C767","FINGER RING","ROMAN","NMGW","DH009793.jpg","images/mknight21/"
860588,"NMGW-C76188","FINGER RING","MEDIEVAL","NMGW","DH009783.jpg","images/mknight21/"
860564,"NMGW-C6A8B0","COIN HOARD","ROMAN","NMGW","groupcopy.jpg","images/mknight21/"
860554,"NMGW-C6437A","FINGER RING","POST MEDIEVAL","NMGW","posyringkhiggs.jpg","images/mknight21/"
860550,"NMGW-C5F371","FINGER RING","POST MEDIEVAL","NMGW","goldposyring011999.jpg","images/mknight21/"
860546,"NMGW-C595D8","DRESS HOOK","POST MEDIEVAL","NMGW","dresshook.jpg","images/mknight21/"
860542,"NMGW-C55D9F","FINGER RING","MEDIEVAL","NMGW","DH009773.jpg","images/mknight21/"
860525,"NMGW-C477CA","HOARD","POST MEDIEVAL","NMGW","DH009738.jpg","images/mknight21/"
860485,"NMGW-C21D78","FLANGED AXEHEAD","BRONZE AGE","NMGW","cowbridgeaxe.jpg","images/mknight21/"
859309,"NMGW-1DA363","BODKIN","POST MEDIEVAL","NMGW","bodkin.jpg","images/mknight21/"
859294,"NMGW-1D36B5","HOARD","BRONZE AGE","NMGW","DH010043.jpg","images/mknight21/"
859258,"NMGW-1C435C","HOARD","BRONZE AGE","NMGW","DH010048.jpg","images/mknight21/"
859191,"NMGW-19DF6E","FINGER RING","POST MEDIEVAL","NMGW","silverposyringgr1.jpg","images/mknight21/"
859184,"NMGW-1995D1","FINGER RING","MEDIEVAL","NMGW","silverringpjenkins.jpg","images/mknight21/"
858525,"NMGW-AFDAE8","HOARD","BRONZE AGE","NMGW","DH009683.jpg","images/mknight21/"
858133,"NMGW-860652","HOARD","BRONZE AGE","NMGW","DH009682.jpg","images/mknight21/"
857956,"NMGW-70E941","HOARD","BRONZE AGE","NMGW","DH009679.jpg","images/mknight21/"
857591,"NMGW-0B9997","HOARD","BRONZE AGE","NMGW","DH009578.jpg","images/mknight21/"
856345,"NMGW-609095","PALSTAVE","BRONZE AGE","NMGW","2017142.jpg","images/mknight21/"
808298,"NMGW-79D21E","MOUNT","MEDIEVAL","NMGW","DH007915_01.jpg","images/mlodwick/"
808290,"NMGW-799430","INGOT","EARLY MEDIEVAL","NMGW","DH007914_03.jpg","images/mlodwick/"
808160,"NMGW-673987","BROOCH","MEDIEVAL","NMGW","DH007913_02.jpg","images/mlodwick/"
808159,"NMGW-6719BC","FINGER RING","POST MEDIEVAL","NMGW","DH007912_01.jpg","images/mlodwick/"
808069,"NMGW-64D499","FINGER RING","MEDIEVAL","NMGW","DH007911_04.jpg","images/mlodwick/"
808062,"NMGW-64A391","SEAL MATRIX","POST MEDIEVAL","NMGW","DH007910_04.jpg","images/mlodwick/"
808050,"NMGW-63CDFB","HOARD","ROMAN","NMGW","IMG_7168a.jpg","images/mlodwick/"
